operation,randomOffset,transferSize,aggregateFilesizeMBtask,numTasks,parallelism,totalTime,numNodesList,numNodes,tasksPerNode,trMiB,storageType,opCount,taskName,taskPID,fileName,stageOrder,prevTask,aggregateFilesizeMB,estimated_trMiB_beegfs-tmpfs_16p,estimated_ts_slope_beegfs-tmpfs_16p,estimated_trMiB_beegfs-tmpfs_8p,estimated_ts_slope_beegfs-tmpfs_8p,estimated_trMiB_beegfs-tmpfs_4p,estimated_ts_slope_beegfs-tmpfs_4p,estimated_trMiB_beegfs-ssd_16p,estimated_ts_slope_beegfs-ssd_16p,estimated_trMiB_beegfs-ssd_8p,estimated_ts_slope_beegfs-ssd_8p,estimated_trMiB_beegfs-ssd_4p,estimated_ts_slope_beegfs-ssd_4p,estimated_trMiB_ssd_1p,estimated_ts_slope_ssd_1p,estimated_trMiB_ssd_3p,estimated_ts_slope_ssd_3p,estimated_trMiB_ssd_6p,estimated_ts_slope_ssd_6p,estimated_trMiB_ssd_12p,estimated_ts_slope_ssd_12p,estimated_trMiB_ssd_13p,estimated_ts_slope_ssd_13p,estimated_trMiB_ssd_16p,estimated_ts_slope_ssd_16p,estimated_trMiB_ssd_24p,estimated_ts_slope_ssd_24p,estimated_trMiB_ssd_34p,estimated_ts_slope_ssd_34p,estimated_trMiB_beegfs_1p,estimated_ts_slope_beegfs_1p,estimated_trMiB_beegfs_3p,estimated_ts_slope_beegfs_3p,estimated_trMiB_beegfs_6p,estimated_ts_slope_beegfs_6p,estimated_trMiB_beegfs_12p,estimated_ts_slope_beegfs_12p,estimated_trMiB_beegfs_13p,estimated_ts_slope_beegfs_13p,estimated_trMiB_beegfs_16p,estimated_ts_slope_beegfs_16p,estimated_trMiB_beegfs_24p,estimated_ts_slope_beegfs_24p,estimated_trMiB_beegfs_34p,estimated_ts_slope_beegfs_34p,estimated_trMiB_tmpfs_1p,estimated_ts_slope_tmpfs_1p,estimated_trMiB_tmpfs_3p,estimated_ts_slope_tmpfs_3p,estimated_trMiB_tmpfs_6p,estimated_ts_slope_tmpfs_6p,estimated_trMiB_tmpfs_12p,estimated_ts_slope_tmpfs_12p,estimated_trMiB_tmpfs_13p,estimated_ts_slope_tmpfs_13p,estimated_trMiB_tmpfs_16p,estimated_ts_slope_tmpfs_16p,estimated_trMiB_tmpfs_24p,estimated_ts_slope_tmpfs_24p,estimated_trMiB_tmpfs_34p,estimated_ts_slope_tmpfs_34p,estimated_trMiB_beegfs-ssd_13p,estimated_ts_slope_beegfs-ssd_13p,estimated_trMiB_beegfs-ssd_7p,estimated_ts_slope_beegfs-ssd_7p,estimated_trMiB_beegfs-tmpfs_13p,estimated_ts_slope_beegfs-tmpfs_13p,estimated_trMiB_beegfs-tmpfs_7p,estimated_ts_slope_beegfs-tmpfs_7p,estimated_trMiB_ssd-ssd_13p,estimated_ts_slope_ssd-ssd_13p,estimated_trMiB_ssd-ssd_7p,estimated_ts_slope_ssd-ssd_7p,estimated_trMiB_ssd-ssd_4p,estimated_ts_slope_ssd-ssd_4p,estimated_trMiB_tmpfs-tmpfs_13p,estimated_ts_slope_tmpfs-tmpfs_13p,estimated_trMiB_tmpfs-tmpfs_7p,estimated_ts_slope_tmpfs-tmpfs_7p,estimated_trMiB_tmpfs-tmpfs_4p,estimated_ts_slope_tmpfs-tmpfs_4p,estimated_trMiB_beegfs-ssd_34p,estimated_ts_slope_beegfs-ssd_34p,estimated_trMiB_beegfs-ssd_17p,estimated_ts_slope_beegfs-ssd_17p,estimated_trMiB_beegfs-ssd_9p,estimated_ts_slope_beegfs-ssd_9p,estimated_trMiB_beegfs-tmpfs_34p,estimated_ts_slope_beegfs-tmpfs_34p,estimated_trMiB_beegfs-tmpfs_17p,estimated_ts_slope_beegfs-tmpfs_17p,estimated_trMiB_beegfs-tmpfs_9p,estimated_ts_slope_beegfs-tmpfs_9p,estimated_trMiB_ssd-ssd_34p,estimated_ts_slope_ssd-ssd_34p,estimated_trMiB_ssd-ssd_17p,estimated_ts_slope_ssd-ssd_17p,estimated_trMiB_ssd-ssd_9p,estimated_ts_slope_ssd-ssd_9p,estimated_trMiB_tmpfs-tmpfs_34p,estimated_ts_slope_tmpfs-tmpfs_34p,estimated_trMiB_tmpfs-tmpfs_17p,estimated_ts_slope_tmpfs-tmpfs_17p,estimated_trMiB_tmpfs-tmpfs_9p,estimated_ts_slope_tmpfs-tmpfs_9p,estimated_trMiB_beegfs-ssd_24p,estimated_ts_slope_beegfs-ssd_24p,estimated_trMiB_beegfs-ssd_12p,estimated_ts_slope_beegfs-ssd_12p,estimated_trMiB_beegfs-ssd_6p,estimated_ts_slope_beegfs-ssd_6p,estimated_trMiB_beegfs-tmpfs_24p,estimated_ts_slope_beegfs-tmpfs_24p,estimated_trMiB_beegfs-tmpfs_12p,estimated_ts_slope_beegfs-tmpfs_12p,estimated_trMiB_beegfs-tmpfs_6p,estimated_ts_slope_beegfs-tmpfs_6p,estimated_trMiB_ssd-ssd_24p,estimated_ts_slope_ssd-ssd_24p,estimated_trMiB_ssd-ssd_12p,estimated_ts_slope_ssd-ssd_12p,estimated_trMiB_ssd-ssd_6p,estimated_ts_slope_ssd-ssd_6p,estimated_trMiB_tmpfs-tmpfs_24p,estimated_ts_slope_tmpfs-tmpfs_24p,estimated_trMiB_tmpfs-tmpfs_12p,estimated_ts_slope_tmpfs-tmpfs_12p,estimated_trMiB_tmpfs-tmpfs_6p,estimated_ts_slope_tmpfs-tmpfs_6p,estimated_trMiB_beegfs-ssd_1p,estimated_ts_slope_beegfs-ssd_1p,estimated_trMiB_beegfs-tmpfs_1p,estimated_ts_slope_beegfs-tmpfs_1p,estimated_trMiB_ssd-ssd_1p,estimated_ts_slope_ssd-ssd_1p,estimated_trMiB_tmpfs-tmpfs_1p,estimated_ts_slope_tmpfs-tmpfs_1p,estimated_trMiB_tmpfs-beegfs_13p,estimated_ts_slope_tmpfs-beegfs_13p,estimated_trMiB_tmpfs-beegfs_7p,estimated_ts_slope_tmpfs-beegfs_7p,estimated_trMiB_tmpfs-beegfs_4p,estimated_ts_slope_tmpfs-beegfs_4p,estimated_trMiB_ssd-beegfs_13p,estimated_ts_slope_ssd-beegfs_13p,estimated_trMiB_ssd-beegfs_7p,estimated_ts_slope_ssd-beegfs_7p,estimated_trMiB_ssd-beegfs_4p,estimated_ts_slope_ssd-beegfs_4p
cp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",2,17,,beegfs-tmpfs,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.49921874999995,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",4,9,,beegfs-tmpfs,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2599.10734375,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",1,34,,ssd-ssd,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.02289930555555,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",2,17,,ssd-ssd,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.94839409722223,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",4,9,,ssd-ssd,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.20358009843311,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",1,34,,tmpfs-tmpfs,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.72930555555556,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",2,17,,tmpfs-tmpfs,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.76620097829857,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scp,0,4096.0,4094.823501586914,34,34,,"[1, 2, 4]",4,9,,tmpfs-tmpfs,34,stage_out-training,,"stage0000_task0005.h5,embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,stage0000_task0004.h5,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,stage0000_task0003.h5,epoch-5-20241202-193005.pt,virtual_stage0000_task0000.h5,embeddings-epoch-10-20241202-193048.h5,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,stage0000_task0006.h5,epoch-10-20241202-193048.pt,stage0000_task0008.h5,embeddings-epoch-7-20241202-193029.h5,stage0000_task0011.h5,epoch-3-20241202-192953.pt,embeddings-epoch-5-20241202-193005.h5,stage0000_task0009.h5,stage0000_task0002.h5,stage0000_task0007.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-9-20241202-193042.h5,stage0000_task0010.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.34309067272426,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp,0,4096.0,4022.1072006225586,24,24,,"[1, 2, 4]",1,24,,beegfs-ssd,24,stage_out-training,,"embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,epoch-5-20241202-193005.pt,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,epoch-10-20241202-193048.pt,embeddings-epoch-7-20241202-193029.h5,epoch-3-20241202-192953.pt,virtual_stage0000_task0000.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-5-20241202-193005.h5,embeddings-epoch-9-20241202-193042.h5,embeddings-epoch-10-20241202-193048.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4492.1825,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp,0,4096.0,4022.1072006225586,24,24,,"[1, 2, 4]",2,12,,beegfs-ssd,24,stage_out-training,,"embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,epoch-5-20241202-193005.pt,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,epoch-10-20241202-193048.pt,embeddings-epoch-7-20241202-193029.h5,epoch-3-20241202-192953.pt,virtual_stage0000_task0000.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-5-20241202-193005.h5,embeddings-epoch-9-20241202-193042.h5,embeddings-epoch-10-20241202-193048.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4045.3650000000002,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp,0,4096.0,4022.1072006225586,24,24,,"[1, 2, 4]",4,6,,beegfs-ssd,24,stage_out-training,,"embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,epoch-5-20241202-193005.pt,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,epoch-10-20241202-193048.pt,embeddings-epoch-7-20241202-193029.h5,epoch-3-20241202-192953.pt,virtual_stage0000_task0000.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-5-20241202-193005.h5,embeddings-epoch-9-20241202-193042.h5,embeddings-epoch-10-20241202-193048.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4065.7737500000003,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp,0,4096.0,4022.1072006225586,24,24,,"[1, 2, 4]",1,24,,beegfs-tmpfs,24,stage_out-training,,"embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,epoch-5-20241202-193005.pt,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,epoch-10-20241202-193048.pt,embeddings-epoch-7-20241202-193029.h5,epoch-3-20241202-192953.pt,virtual_stage0000_task0000.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-5-20241202-193005.h5,embeddings-epoch-9-20241202-193042.h5,embeddings-epoch-10-20241202-193048.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.97999999999996,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp,0,4096.0,4022.1072006225586,24,24,,"[1, 2, 4]",2,12,,beegfs-tmpfs,24,stage_out-training,,"embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,epoch-5-20241202-193005.pt,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,epoch-10-20241202-193048.pt,embeddings-epoch-7-20241202-193029.h5,epoch-3-20241202-192953.pt,virtual_stage0000_task0000.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-5-20241202-193005.h5,embeddings-epoch-9-20241202-193042.h5,embeddings-epoch-10-20241202-193048.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.976062612428,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp,0,4096.0,4022.1072006225586,24,24,,"[1, 2, 4]",4,6,,beegfs-tmpfs,24,stage_out-training,,"embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,epoch-5-20241202-193005.pt,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,epoch-10-20241202-193048.pt,embeddings-epoch-7-20241202-193029.h5,epoch-3-20241202-192953.pt,virtual_stage0000_task0000.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-5-20241202-193005.h5,embeddings-epoch-9-20241202-193042.h5,embeddings-epoch-10-20241202-193048.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2566.9825,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scp,0,4096.0,4022.1072006225586,24,24,,"[1, 2, 4]",1,24,,ssd-ssd,24,stage_out-training,,"embeddings-epoch-2-20241202-192946.h5,epoch-9-20241202-193042.pt,epoch-7-20241202-193029.pt,encoder-weights.pt,discriminator-weights.pt,epoch-8-20241202-193035.pt,epoch-2-20241202-192946.pt,generator-weights.pt,epoch-5-20241202-193005.pt,embeddings-epoch-1-20241202-192940.h5,epoch-4-20241202-192959.pt,epoch-10-20241202-193048.pt,embeddings-epoch-7-20241202-193029.h5,epoch-3-20241202-192953.pt,virtual_stage0000_task0000.h5,embeddings-epoch-4-20241202-192959.h5,epoch-6-20241202-193022.pt,embeddings-epoch-3-20241202-192953.h5,embeddings-epoch-6-20241202-193022.h5,embeddings-epoch-8-20241202-193035.h5,epoch-1-20241202-192940.pt,embeddings-epoch-5-20241202-193005.h5,embeddings-epoch-9-20241202-193042.h5,embeddings-epoch-10-20241202-193048.h5",1.5,training,4094.823501586914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3320138888889,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
