run_idfeature_stor,run_tracksingle_stor,run_gettracks_stor,run_trackstats_stor,run_identifymcs_stor,run_matchpf_stor,run_robustmcs_stor,run_mapfeature_stor,run_speed_stor,nodes,total,o1,o2,o3,o4,o5,o6,o7,o8,o9,dur_run_idfeature,dur_run_tracksingle,dur_run_gettracks,dur_run_trackstats,dur_run_identifymcs,dur_run_matchpf,dur_run_robustmcs,dur_run_mapfeature,dur_run_speed
beegfs,ssd,beegfs,tmpfs,beegfs,tmpfs,tmpfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,tmpfs,tmpfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,tmpfs,tmpfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,tmpfs,tmpfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,ssd,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,ssd,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,ssd,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,beegfs,ssd,ssd,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,tmpfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,tmpfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,tmpfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,tmpfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,ssd,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,ssd,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,ssd,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,ssd,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,tmpfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,tmpfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,tmpfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,tmpfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,tmpfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,tmpfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,tmpfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,tmpfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,ssd,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,ssd,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,ssd,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,beegfs,ssd,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,tmpfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,tmpfs,tmpfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,ssd,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,beegfs,ssd,ssd,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,tmpfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,tmpfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,tmpfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,tmpfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,ssd,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,ssd,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,ssd,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,beegfs,ssd,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,ssd,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,ssd,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,ssd,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,beegfs,ssd,ssd,ssd,ssd,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,beegfs,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,tmpfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,tmpfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,tmpfs,tmpfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,tmpfs,tmpfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,ssd,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,ssd,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,ssd,ssd,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,beegfs,ssd,ssd,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,tmpfs,beegfs,beegfs,beegfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,tmpfs,beegfs,beegfs,tmpfs,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
beegfs,ssd,ssd,beegfs,beegfs,tmpfs,beegfs,beegfs,ssd,2,31.318604164744176,0.0,31.318604164744176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.318604164744176,,,,,,,
