nodes,total,individuals_stor,individuals_merge_stor,sifting_stor,frequency_stor,mutation_overlap_stor,lam_read_beegfs,lam_write_beegfs,lam_read_ssd,lam_write_ssd,lam_read_tmpfs,lam_write_tmpfs,lam_in_total,lam_out_total,exec_beegfs_share,exec_local_share,movement_share
5,276.1293257170339,tmpfs,tmpfs,beegfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,276.2610990330613,ssd,beegfs,beegfs,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,276.85353200049565,ssd,beegfs,beegfs,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,277.2119407304493,ssd,beegfs,beegfs,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,281.40364716674173,ssd,beegfs,beegfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,281.8191206447134,ssd,beegfs,beegfs,tmpfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,281.9597477903958,ssd,beegfs,beegfs,ssd,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,282.14404853312817,ssd,beegfs,beegfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,282.51543205590593,ssd,beegfs,beegfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,285.0681624544399,ssd,ssd,beegfs,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,285.3883803631477,ssd,ssd,beegfs,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,285.43942656515355,ssd,ssd,beegfs,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,293.16429975387837,ssd,ssd,beegfs,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,293.6510433520426,ssd,ssd,beegfs,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,293.8742458667255,ssd,ssd,beegfs,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,294.45694190442464,beegfs,ssd,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,296.19100871789897,ssd,beegfs,tmpfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,296.3987187641599,ssd,beegfs,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,296.83161920698285,tmpfs,tmpfs,beegfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,297.0801399935233,tmpfs,tmpfs,beegfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,297.1441609883533,tmpfs,tmpfs,beegfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,297.76125255694853,beegfs,tmpfs,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,299.7858658470228,ssd,beegfs,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,300.4367119302801,tmpfs,tmpfs,beegfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,304.9607748502435,tmpfs,tmpfs,beegfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,305.47962248889525,tmpfs,tmpfs,beegfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,305.7157997964022,tmpfs,tmpfs,beegfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,309.181529086492,tmpfs,beegfs,ssd,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,309.5017469951997,tmpfs,beegfs,ssd,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,309.5527931972057,tmpfs,beegfs,ssd,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,310.7358485430244,beegfs,beegfs,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,311.59326171803264,ssd,ssd,tmpfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,312.3668136736984,tmpfs,beegfs,ssd,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,312.85355727186266,tmpfs,beegfs,ssd,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,313.07675978654555,tmpfs,beegfs,ssd,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,314.5679379183436,ssd,ssd,tmpfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,315.1341602940945,tmpfs,beegfs,tmpfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,315.38268108063494,tmpfs,beegfs,tmpfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,315.44670207546494,tmpfs,beegfs,tmpfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,317.8031728360942,tmpfs,beegfs,tmpfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,317.9945048157757,tmpfs,tmpfs,tmpfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,318.32202047474595,tmpfs,beegfs,tmpfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,318.55819778225293,tmpfs,beegfs,tmpfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,321.1060005225637,tmpfs,tmpfs,tmpfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,328.91140112048424,tmpfs,tmpfs,beegfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,329.6518024868707,tmpfs,tmpfs,beegfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,330.0231860096484,tmpfs,tmpfs,beegfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,334.1277021814795,beegfs,ssd,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,334.2004172649979,tmpfs,beegfs,ssd,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,334.7928502324323,tmpfs,beegfs,ssd,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,335.15125896238595,tmpfs,beegfs,ssd,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,337.43201283400333,beegfs,tmpfs,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,340.03917504216645,tmpfs,beegfs,tmpfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,340.7795764085529,tmpfs,beegfs,tmpfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,341.15095993133065,tmpfs,beegfs,tmpfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,343.6987626716414,tmpfs,tmpfs,tmpfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,353.2547764198732,ssd,ssd,beegfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,369.3859230273208,beegfs,beegfs,ssd,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,369.70614093602853,beegfs,beegfs,ssd,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,369.7571871380344,beegfs,beegfs,ssd,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,375.33855423492327,beegfs,beegfs,tmpfs,tmpfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,375.5870750214637,beegfs,beegfs,tmpfs,tmpfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,375.6510960162937,beegfs,beegfs,tmpfs,beegfs,tmpfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,376.56402345854815,ssd,ssd,beegfs,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,377.1564564259825,ssd,ssd,beegfs,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,377.5148651559362,ssd,ssd,beegfs,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,381.1935980988277,ssd,beegfs,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,392.7777766657759,beegfs,ssd,ssd,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,393.0979945744836,beegfs,ssd,ssd,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,393.1490407764895,beegfs,ssd,ssd,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,394.7195535255112,ssd,beegfs,ssd,ssd,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,395.0397714342189,ssd,beegfs,ssd,ssd,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,395.0908176362248,ssd,beegfs,ssd,beegfs,ssd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,396.4939331433858,ssd,ssd,tmpfs,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,396.70164318964686,ssd,ssd,ssd,beegfs,beegfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
