region,nodes,total,individuals_stor,individuals_merge_stor,sifting_stor,frequency_stor,mutation_overlap_stor,regret_vs_global_best
5,2,1650.7719378115823,beegfs,tmpfs,beegfs,tmpfs,tmpfs,1514.589030118083
7,2,1651.152139596994,beegfs,beegfs,beegfs,tmpfs,beegfs,1514.9692319034946
7,2,1651.152139596994,beegfs,tmpfs,beegfs,tmpfs,beegfs,1514.9692319034946
6,2,1651.2546940330678,beegfs,beegfs,beegfs,ssd,ssd,1515.0717863395685
6,2,1651.2546940330678,beegfs,ssd,beegfs,ssd,ssd,1515.0717863395685
6,2,1651.3077616069736,beegfs,beegfs,beegfs,tmpfs,ssd,1515.1248539134742
7,2,1651.4199974445255,beegfs,beegfs,beegfs,ssd,beegfs,1515.2370897510261
7,2,1651.4199974445255,beegfs,ssd,beegfs,ssd,beegfs,1515.2370897510261
5,2,1651.481456512582,beegfs,beegfs,beegfs,ssd,tmpfs,1515.2985488190827
5,2,1651.4987869481338,beegfs,beegfs,beegfs,beegfs,tmpfs,1515.3158792546344
5,2,1651.4987869481338,beegfs,tmpfs,beegfs,beegfs,tmpfs,1515.3158792546344
6,2,1651.7666447956656,beegfs,beegfs,beegfs,beegfs,ssd,1515.5837371021662
6,2,1651.7666447956656,beegfs,ssd,beegfs,beegfs,ssd,1515.5837371021662
